Treebank,Number of Sentences,Failures,Total,_,acl,advcl,advmod,appos,aux,case,ccomp,clf,compound,conj,cop,csubj,dep,discourse,dislocated,expl,fixed,flat,iobj,list,mark,nmod,nsubj,nummod,obj,obl,orphan,parataxis,reparandum,root,vocative,xcomp
xcl_caval-ud-train,3185,0,878,,13.0,24.0,,5.0,,,24.0,,,,,1.0,,,,,,,1.0,,,182.0,,5.0,,598.0,17.0,,,8.0,,
xcl_caval-ud-dev,411,0,116,,1.0,1.0,,,,,1.0,,,,,1.0,,,,,,,,,,15.0,,1.0,,93.0,1.0,,,2.0,,
xcl_caval-ud-test,550,0,171,,2.0,5.0,,,,,2.0,,,,,,,,,,,,,,,33.0,,1.0,,126.0,2.0,,,,,
hu_szeged-ud-dev,441,0,28,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,24.0,,,,,,
hu_szeged-ud-test,449,0,25,,,,,1.0,,,,,,,,,,,,,,1.0,,,,1.0,,,,22.0,,,,,,
hu_szeged-ud-train,910,0,54,,,,,1.0,,,,,,,,,,,,,,6.0,,,,5.0,,,,42.0,,,,,,
tr_pud-ud-test,1000,0,319,,,22.0,,4.0,,,3.0,,5.0,,3.0,,,,,,,2.0,,,,39.0,2.0,,17.0,217.0,1.0,,,1.0,,3.0
fi_ood-ud-test,2122,0,53,,,1.0,,,,,,,1.0,,,,,,,,,2.0,,,,3.0,,,,34.0,,,,3.0,,9.0
sah_yktdt-ud-test,299,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,7.0,,,,1.0,,
sa_vedic-ud-test,2709,0,229,,9.0,13.0,1.0,1.0,,,1.0,,,,,,,,1.0,,,11.0,,,,5.0,1.0,,1.0,155.0,19.0,1.0,,10.0,,
sa_vedic-ud-train,21477,0,1585,,45.0,42.0,2.0,2.0,,,15.0,,,,,,,,1.0,,,115.0,1.0,,,18.0,1.0,1.0,3.0,1115.0,146.0,5.0,,71.0,,2.0
sa_vedic-ud-dev,2996,0,211,,6.0,7.0,1.0,,,,2.0,,,,,,,,,,,13.0,,,,1.0,,,1.0,172.0,6.0,,,2.0,,
la_circse-ud-test,1263,0,1449,,53.0,126.0,1.0,2.0,,,1.0,,,,,,,,,,,7.0,,,,24.0,116.0,8.0,2.0,1070.0,20.0,,,18.0,,1.0
tr_atis-ud-dev,572,0,527,,,,,,,,,,,,,,,,,,,88.0,,,,365.0,1.0,,,72.0,,,,1.0,,
tr_atis-ud-train,4274,0,3829,,,,,,,,,,7.0,,,,,,,,,586.0,,2.0,,2699.0,4.0,,1.0,523.0,,,,7.0,,
tr_atis-ud-test,586,0,490,,,,,,,,,,1.0,,,,,,,,,80.0,,,,351.0,1.0,,,54.0,1.0,,,2.0,,
la_perseus-ud-test,939,0,707,,2.0,57.0,,,,,,,,,,,,,,,,,,,,52.0,53.0,2.0,75.0,456.0,1.0,,,5.0,,4.0
la_perseus-ud-train,1334,0,1432,,1.0,134.0,,5.0,,,,,,,,,,,,,,14.0,,,,94.0,120.0,10.0,154.0,893.0,,,,2.0,,5.0
tr_kenet-ud-dev,1646,0,379,,,32.0,,,,,1.0,,28.0,,,,,,,,,,,,,36.0,,,31.0,247.0,,1.0,,3.0,,
tr_kenet-ud-test,1643,0,354,,3.0,25.0,,,,,6.0,,55.0,,,,,,,,,,,,,50.0,,,11.0,190.0,,,,2.0,,12.0
tr_kenet-ud-train,15398,0,2710,,4.0,132.0,,1.0,,,28.0,1.0,135.0,,,1.0,1.0,2.0,,,,10.0,1.0,7.0,,423.0,3.0,3.0,147.0,1769.0,2.0,1.0,,17.0,,22.0
ess_sli-ud-test,309,0,85,,,,3.0,,,,,,,,,,81.0,,,,,,,,,,,,,1.0,,,,,,
ky_tuecl-ud-test,145,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,
hit_hittb-ud-test,136,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,1.0,,,,,
sa_ufal-ud-test,230,0,13,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,7.0,2.0,,,,,
et_ewt-ud-train,5444,0,101,,,1.0,,,,,,,,,,,,,,,,1.0,,,,7.0,,,,90.0,1.0,,,1.0,,
et_ewt-ud-test,913,0,16,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,13.0,1.0,,,,,
et_ewt-ud-dev,833,0,12,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,10.0,,,,,,
gub_tudet-ud-test,1182,0,26,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0,,,,,,
sq_tsa-ud-test,60,0,6,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,3.0,,,,,,
mr_ufal-ud-train,373,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,
si_stb-ud-test,100,0,5,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,3.0,,,,,,
olo_kkpp-ud-test,106,0,1,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,
olo_kkpp-ud-train,19,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,
hy_bsut-ud-train,1226,0,277,,,,,3.0,,6.0,1.0,,3.0,,,,16.0,,1.0,,1.0,3.0,,,,47.0,,,,188.0,,3.0,,5.0,,
hy_bsut-ud-test,595,0,134,,1.0,,,,,2.0,,,3.0,,,,4.0,,,,,,,,,18.0,,,,97.0,1.0,4.0,,4.0,,
hy_bsut-ud-dev,479,0,117,,,1.0,,1.0,,1.0,,,1.0,,,,3.0,,,,,3.0,,,,20.0,,,,85.0,,1.0,,1.0,,
mdf_jr-ud-test,454,0,46,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,7.0,,,1.0,28.0,,,,3.0,,4.0
mdf_jr-ud-train,20,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,
vep_vwt-ud-test,103,0,3,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,
la_llct-ud-dev,850,0,2146,,40.0,210.0,,144.0,,,,,,,,,,,1.0,,3.0,86.0,,,,297.0,256.0,,,1058.0,,,1.0,48.0,,2.0
la_llct-ud-test,884,0,2243,,35.0,240.0,,117.0,,,,,,,,,,,5.0,,5.0,93.0,,,,366.0,266.0,,1.0,1083.0,,,,32.0,,
la_llct-ud-train,7289,0,19512,,339.0,1700.0,,1036.0,,,5.0,,,,,1.0,,,19.0,,38.0,1484.0,,,7.0,2399.0,1999.0,5.0,1.0,10023.0,5.0,,5.0,424.0,,22.0
fi_tdt-ud-train,12217,0,665,1.0,11.0,2.0,,5.0,,,1.0,,,,,,,,,,1.0,8.0,,,,125.0,,4.0,,437.0,5.0,,,10.0,,55.0
fi_tdt-ud-test,1555,0,87,,1.0,,,,,,,,,,,,,,,,,3.0,,,,14.0,,,,61.0,1.0,,,1.0,,6.0
fi_tdt-ud-dev,1364,0,75,,3.0,,,,,,,,,,,,,,,,,1.0,,,,23.0,,2.0,,40.0,,,,1.0,,5.0
myv_jr-ud-test,921,0,134,,,2.0,16.0,,,,,,3.0,,,,,,,,,,,,,1.0,1.0,,1.0,105.0,1.0,,,,,4.0
myv_jr-ud-train,1217,0,146,,,4.0,6.0,,,,,,1.0,,,,,,,,,,,,,2.0,2.0,,5.0,119.0,,,,,,7.0
tr_framenet-ud-test,205,0,32,,,,,,,,,,1.0,,,,,,,,,,,,,3.0,,,2.0,26.0,,,,,,
tr_framenet-ud-train,2288,0,332,,,38.0,,,,,1.0,,76.0,,,,,,,,,,,,,42.0,3.0,,19.0,152.0,,,,1.0,,
tr_framenet-ud-dev,205,0,25,,,1.0,,,,,,,9.0,,,,,,,,,,,,,2.0,,,2.0,10.0,,,,1.0,,
ky_ktmu-ud-train,80,0,10,,,,1.0,,,,1.0,,,,,,,,,,,,,,,2.0,1.0,,,5.0,,,,,,
ky_ktmu-ud-test,701,0,107,,1.0,2.0,3.0,,,,2.0,,1.0,,,,,,,,1.0,,,,,32.0,6.0,6.0,2.0,49.0,,1.0,,1.0,,
la_proiel-ud-test,1260,0,1040,,38.0,106.0,15.0,7.0,,,4.0,,,,,,2.0,,1.0,,,5.0,,,,66.0,91.0,12.0,4.0,643.0,20.0,,,19.0,1.0,6.0
la_proiel-ud-dev,1233,0,1038,,29.0,114.0,10.0,6.0,,,7.0,,,,,1.0,,,1.0,,4.0,3.0,,,,62.0,79.0,10.0,7.0,659.0,13.0,1.0,,24.0,,8.0
la_proiel-ud-train,16196,0,13970,,398.0,1459.0,172.0,229.0,,,97.0,,,,,8.0,23.0,,52.0,,19.0,121.0,,,,795.0,1119.0,150.0,38.0,8595.0,245.0,15.0,,346.0,1.0,88.0
kpv_ikdp-ud-test,214,0,3,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,1.0,,,,,,
kpv_lattice-ud-test,643,0,24,,1.0,,,,,,,,,,,,,,,,,,,,,14.0,,,,9.0,,,,,,
tt_nmctt-ud-test,148,0,26,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,19.0,,,,1.0,,
tr_gb-ud-test,2880,0,307,,1.0,32.0,,,,,1.0,,2.0,,3.0,,,,,,1.0,,,,2.0,83.0,3.0,,7.0,166.0,,1.0,,3.0,,2.0
fi_pud-ud-test,1000,0,47,,1.0,,,,,,,,,,,,,,,,,,,,,7.0,,,,32.0,,,,1.0,,6.0
hy_armtdp-ud-train,1974,0,562,,4.0,5.0,,7.0,,17.0,1.0,,6.0,,,1.0,,,3.0,,4.0,3.0,,,,71.0,1.0,,,416.0,8.0,9.0,,5.0,,1.0
hy_armtdp-ud-dev,249,0,74,,,,,1.0,,,,,1.0,,,,,1.0,,,1.0,,,,,10.0,,,,57.0,,2.0,,1.0,,
