,Treebank,hu_szeged-ud-dev_Case=Del,hu_szeged-ud-test_Case=Del,hu_szeged-ud-train_Case=Del
0,sl_ssj-ud-test_Case=Loc,1.4818126991801006,1.6169717607755492,1.4931254839571795
1,sl_ssj-ud-dev_Case=Loc,1.4729701052559183,1.6116746717561665,1.4844513281795553
2,sl_ssj-ud-train_Case=Loc,1.4603130166843232,1.5959589248932289,1.4716807957270566
3,xcl_caval-ud-train_Case=Loc,1.259531560972737,1.08869426309121,1.2452843148017878
4,xcl_caval-ud-dev_Case=Loc,1.259531560972737,1.08869426309121,1.2452843148017878
5,xcl_caval-ud-test_Case=Loc,1.259531560972737,1.08869426309121,1.2452843148017878
6,hu_szeged-ud-train_Case=Loc,1.259531560972737,1.08869426309121,1.2452843148017878
7,fa_seraji-ud-dev_Case=Loc,1.259531560972737,1.08869426309121,1.2452843148017878
8,fa_seraji-ud-test_Case=Loc,1.259531560972737,1.08869426309121,1.2452843148017878
9,fa_seraji-ud-train_Case=Loc,1.259531560972737,1.08869426309121,1.2452843148017878
10,tr_pud-ud-test_Case=Loc,1033.7246182711106,1033.8526146088036,1033.7353092653427
11,pl_pdb-ud-test_Case=Loc,1.259531560972737,1.08869426309121,1.2452843148017878
12,pl_pdb-ud-train_Case=Loc,18055.95348501669,18056.105509917004,18055.966210666575
13,pl_pdb-ud-dev_Case=Loc,1.259531560972737,1.08869426309121,1.2452843148017878
14,uk_iu-ud-dev_Case=Loc,1.3972701690568974,1.5302147034630453,1.4084104217371656
15,uk_iu-ud-train_Case=Loc,1.4258614615113614,1.5595790794430093,1.4370866232281623
16,uk_iu-ud-test_Case=Loc,1.391423232170802,1.5269737922904896,1.4027701955185656
17,sa_vedic-ud-test_Case=Loc,1.259531560972737,1.08869426309121,1.2452843148017878
18,sa_vedic-ud-train_Case=Loc,2097.6275870199547,2097.789276140705,2097.640856258319
19,sa_vedic-ud-dev_Case=Loc,1.259531560972737,1.08869426309121,1.2452843148017878
20,bn_bru-ud-test_Case=Loc,1.259531560972737,1.08869426309121,1.2452843148017878
21,hr_set-ud-dev_Case=Loc,1.4036786496718592,1.540368842219342,1.4150786532036983
22,hr_set-ud-train_Case=Loc,1.3883774190850577,1.5269684073007426,1.3998497766899638
23,hr_set-ud-test_Case=Loc,1.3469171567431224,1.4849752517230288,1.3583548138569863
