,Treebank,fi_ood-ud-test_Case=Par,sah_yktdt-ud-test_Case=Par,sms_giellagas-ud-test_Case=Par,et_ewt-ud-train_Case=Par,et_ewt-ud-test_Case=Par,et_ewt-ud-dev_Case=Par,olo_kkpp-ud-test_Case=Par,olo_kkpp-ud-train_Case=Par,vep_vwt-ud-test_Case=Par,fi_tdt-ud-train_Case=Par,fi_tdt-ud-test_Case=Par,fi_tdt-ud-dev_Case=Par,ru_taiga-ud-train_Case=Par,ru_taiga-ud-dev_Case=Par,ru_taiga-ud-test_Case=Par,fi_pud-ud-test_Case=Par,et_edt-ud-dev_Case=Par,et_edt-ud-train_Case=Par,et_edt-ud-test_Case=Par,ru_syntagrus-ud-train_Case=Par,ru_syntagrus-ud-dev_Case=Par,ru_syntagrus-ud-test_Case=Par,ru_poetry-ud-dev_Case=Par,ru_poetry-ud-train_Case=Par,krl_kkpp-ud-test_Case=Par,eu_bdt-ud-train_Case=Par,eu_bdt-ud-test_Case=Par,eu_bdt-ud-dev_Case=Par,fi_ftb-ud-dev_Case=Par,fi_ftb-ud-train_Case=Par,fi_ftb-ud-test_Case=Par,ru_gsd-ud-dev_Case=Par,ru_gsd-ud-train_Case=Par
0,fi_ood-ud-test_Case=Abe,6.260854548949877,4.648536209269418,6.6248689714505975,44.053646266384035,39.05256852818794,26.675061178728136,134.2841100883579,6.6248689714505975,6.6248689714505975,13.616093532995144,13.575527818672672,12.00131616641797,41.419265512024175,6.6248689714505975,6.6248689714505975,16.73858084592825,86.34662761197771,75.07930950401771,76.62351237850865,79.12893837837639,6.6248689714505975,6.6248689714505975,6.6248689714505975,8.055363982396383,30.11295607303923,23.723193936642584,12.39551890357515,6.446971777657062,5.264518512958333,6.787096967002948,7.064296463259868,6.6248689714505975,6.6248689714505975
1,sms_giellagas-ud-test_Case=Abe,9.961042212637476,5.542562584220407,1.0,48.29837284690319,43.21959645815241,30.79074536285213,138.84523758487362,1.0,1.0,17.800626985468384,17.760050675603377,16.189549170238305,45.760244754590204,1.0,1.0,20.92150278882548,90.70458532680671,79.39432365368505,80.92028140181397,83.39964028699404,1.0,1.0,1.0,11.489125293076057,34.33674920080543,28.186599209553464,16.803571049035977,10.372927896023123,8.493845726204494,10.403091508297827,10.675569145685767,1.0,1.0
2,sms_giellagas-ud-train_Case=Abe,10.881208844195129,6.334035048845246,0.0,49.174596926907114,44.08588319352249,31.663385794952504,139.7390425042336,0.0,0.0,18.711198078741774,18.668674296799974,17.107076434426677,46.65833258915282,0.0,0.0,21.823579013918195,91.58649739557852,80.27025559877289,81.79242650183359,84.27039812413372,0.0,0.0,0.0,12.36931687685298,35.21696420620656,29.085810543974876,17.713271860387625,11.285692885477854,9.401034930993175,11.310617670681031,11.574769776600762,0.0,0.0
3,et_ewt-ud-train_Case=Abe,7.129724734137319,4.140042831726029,4.723895928549249,45.396433298566535,40.364760294798884,27.94756062923411,135.7247949147411,4.723895928549249,4.723895928549249,14.827752605622717,14.789581995475976,13.207400261636964,42.82279046512446,4.723895928549249,4.723895928549249,17.9668630599795,87.73643376601817,76.44989475007507,77.9915648719115,80.48990443871385,4.723895928549249,4.723895928549249,4.723895928549249,8.868400423813615,31.394899390425604,25.11181274166275,13.736255550669112,7.488012756223644,5.814039889671664,7.5962199337473315,7.8993247599076195,4.723895928549249,4.723895928549249
4,et_ewt-ud-test_Case=Abe,6.083588393119035,7.486877408728778,10.661457061146319,41.352370354602286,36.4340814339454,24.238468048400527,131.11064030047294,10.661457061146319,10.661457061146319,11.488873272054652,11.49606019469279,10.045048554531954,38.79862540520389,10.661457061146319,10.661457061146319,14.38308453534019,83.39727881072288,72.17044625220036,73.74403603844631,76.31841193316329,10.661457061146319,10.661457061146319,10.661457061146319,7.615773105863909,27.434321119879055,20.9499651948796,10.218936670058518,6.0517166293321845,5.881716398925954,6.320543433914596,6.567777126533504,10.661457061146319,10.661457061146319
5,et_ewt-ud-dev_Case=Abe,10.881208844195129,6.334035048845246,0.0,49.174596926907114,44.08588319352249,31.663385794952504,139.7390425042336,0.0,0.0,18.711198078741774,18.668674296799974,17.107076434426677,46.65833258915282,0.0,0.0,21.823579013918195,91.58649739557852,80.27025559877289,81.79242650183359,84.27039812413372,0.0,0.0,0.0,12.36931687685298,35.21696420620656,29.085810543974876,17.713271860387625,11.285692885477854,9.401034930993175,11.310617670681031,11.574769776600762,0.0,0.0
6,gub_tudet-ud-test_Case=Abe,8.71191834199647,4.13763217311544,2.23606797749979,46.96327444066362,41.874962273104934,29.454541245790946,137.5427206361718,2.23606797749979,2.23606797749979,16.518052576293115,16.473597057109295,14.92115371471859,44.69899327725402,2.23606797749979,2.23606797749979,19.62998720292248,89.37905748526897,78.0618444214016,79.58129711961014,82.5318120484459,2.23606797749979,2.23606797749979,2.23606797749979,10.583005244258363,33.030476013509286,26.89998838289712,15.52932709424333,9.109459288053824,7.223142253540947,9.133920374718281,9.381518500022947,2.23606797749979,2.23606797749979
7,olo_kkpp-ud-test_Case=Abe,10.881208844195129,6.334035048845246,0.0,49.174596926907114,44.08588319352249,31.663385794952504,139.7390425042336,0.0,0.0,18.711198078741774,18.668674296799974,17.107076434426677,46.65833258915282,0.0,0.0,21.823579013918195,91.58649739557852,80.27025559877289,81.79242650183359,84.27039812413372,0.0,0.0,0.0,12.36931687685298,35.21696420620656,29.085810543974876,17.713271860387625,11.285692885477854,9.401034930993175,11.310617670681031,11.574769776600762,0.0,0.0
8,olo_kkpp-ud-train_Case=Abe,10.881208844195129,6.334035048845246,0.0,49.174596926907114,44.08588319352249,31.663385794952504,139.7390425042336,0.0,0.0,18.711198078741774,18.668674296799974,17.107076434426677,46.65833258915282,0.0,0.0,21.823579013918195,91.58649739557852,80.27025559877289,81.79242650183359,84.27039812413372,0.0,0.0,0.0,12.36931687685298,35.21696420620656,29.085810543974876,17.713271860387625,11.285692885477854,9.401034930993175,11.310617670681031,11.574769776600762,0.0,0.0
9,mdf_jr-ud-test_Case=Abe,9.507761103309996,5.1788029504896205,1.5811388300841898,47.85659022351824,42.786641325304764,30.35490075753831,138.3853315926222,1.5811388300841898,1.5811388300841898,17.33839016893757,17.30056068455586,15.725358361385304,45.3155602414888,1.5811388300841898,1.5811388300841898,20.46383641883239,90.25909456807736,78.95104375559653,80.48108832832963,82.936722867497,1.5811388300841898,1.5811388300841898,1.5811388300841898,11.022703842524301,33.89462610816567,27.73394806009415,16.348088573285867,9.92382227373657,8.012845868260891,9.918448559655987,10.206224801787322,1.5811388300841898,1.5811388300841898
