Treebank,Number of Sentences,Failures,Total,_,acl,advcl,advmod,appos,aux,cc,ccomp,compound,cop,csubj,dep,discourse,dislocated,expl,fixed,flat,iobj,mark,nmod,nsubj,nummod,obj,obl,orphan,parataxis,punct,reparandum,root,vocative,xcomp
en_partut-ud-train,1781,0,2,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,
es_gsd-ud-test,426,0,857,,,32.0,24.0,1.0,,1.0,1.0,,,,,,,,,1.0,,2.0,703.0,,20.0,,71.0,,,,,,,1.0
es_gsd-ud-dev,1400,0,2807,,,88.0,46.0,2.0,,2.0,1.0,,,,,,,,,5.0,,6.0,2416.0,2.0,21.0,,213.0,,1.0,,,1.0,,3.0
es_gsd-ud-train,14187,0,28549,,15.0,672.0,468.0,13.0,7.0,14.0,4.0,2.0,,1.0,3.0,,,,,99.0,,105.0,24938.0,8.0,158.0,12.0,1968.0,,4.0,,,32.0,,26.0
sga_dipsgg-ud-test,64,0,4,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,1.0,,
pt_porttinari-ud-train,5893,0,7614,,326.0,76.0,150.0,2.0,,3.0,19.0,,,,,,,,,319.0,,8.0,5521.0,,5.0,,1009.0,1.0,11.0,,,59.0,,105.0
pt_porttinari-ud-test,1683,0,2198,,99.0,12.0,35.0,1.0,,1.0,3.0,,,,,,,,,96.0,,3.0,1662.0,1.0,1.0,,236.0,,,,,29.0,,19.0
pt_porttinari-ud-dev,842,0,1075,,46.0,8.0,17.0,,,,3.0,,,,,,,,,34.0,,1.0,804.0,1.0,1.0,,134.0,1.0,,,,14.0,,11.0
es_ancora-ud-train,14287,0,26809,60.0,844.0,294.0,403.0,25.0,60.0,56.0,145.0,239.0,31.0,12.0,1.0,,,26.0,14.0,1853.0,,379.0,19258.0,84.0,321.0,171.0,2009.0,,6.0,108.0,,179.0,,231.0
es_ancora-ud-test,1721,0,3019,8.0,84.0,40.0,34.0,6.0,7.0,4.0,19.0,28.0,5.0,,,,,4.0,4.0,210.0,,49.0,2164.0,9.0,39.0,24.0,228.0,,2.0,11.0,,17.0,,23.0
es_ancora-ud-dev,1654,0,3201,7.0,105.0,17.0,42.0,3.0,11.0,10.0,18.0,31.0,3.0,,,,,4.0,3.0,216.0,,49.0,2351.0,11.0,40.0,22.0,192.0,,1.0,19.0,,18.0,,28.0
kmr_mg-ud-train,20,0,3,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,
kmr_mg-ud-test,734,0,248,,,1.0,6.0,,,,2.0,,,,,,,,,,,,225.0,,,,3.0,1.0,4.0,,,6.0,,
